target_num,target_is_prime,input_string,target_str,target_factor_list,pred_str,beam_idx,log_prob,n_target_factors,pred_same_as_target,pred_factor_list,n_pred_factors,product,correct_product,correct_factorization,num_prime_factors_pred,percent_prime_factors_pred
9,False,1001,>11x11.,"[3, 3]",>10011,0,-0.9311090707778931,2,False,[19],1,19,False,False,1,1.0
9,False,1001,>11x11.,"[3, 3]",>11x11x11,1,-1.9417306184768677,2,False,"[3, 3, 3]",3,27,False,False,3,1.0
10,False,1010,>10x101.,"[2, 5]",>10x101,0,-0.7233844995498657,2,False,"[2, 5]",2,10,True,True,2,1.0
10,False,1010,>10x101.,"[2, 5]",>10x11x11,1,-2.0046472549438477,2,False,"[2, 3, 3]",3,18,False,False,3,1.0
15,False,1111,>11x101.,"[3, 5]",>1111,0,-1.2645246982574463,2,True,[15],1,15,True,False,0,0.0
15,False,1111,>11x101.,"[3, 5]",>11x11x11,1,-2.279782295227051,2,False,"[3, 3, 3]",3,27,False,False,3,1.0
19,True,10011,>10011.,[19],>100111,0,-1.3811206817626953,1,False,[39],1,39,False,False,0,0.0
19,True,10011,>10011.,[19],>11x11x111,1,-1.9253220558166504,1,False,"[3, 3, 7]",3,63,False,False,3,1.0
21,False,10101,>11x111.,"[3, 7]",>10101,0,-1.423480749130249,2,True,[21],1,21,True,False,0,0.0
21,False,10101,>11x111.,"[3, 7]",>101011,1,-1.6571059226989746,2,False,[43],1,43,False,False,1,1.0
22,False,10110,>10x1011.,"[2, 11]",>10x1011,0,-0.70944744348526,2,False,"[2, 11]",2,22,True,True,2,1.0
22,False,10110,>10x1011.,"[2, 11]",>10x11x111,1,-1.363369107246399,2,False,"[2, 3, 7]",3,42,False,False,3,1.0
29,True,11101,>11101.,[29],>11101,0,-1.08000648021698,1,True,[29],1,29,True,True,1,1.0
29,True,11101,>11101.,[29],>11x1011,1,-2.913466453552246,1,False,"[3, 11]",2,33,False,False,2,1.0
40,False,101000,>10x10x10x101.,"[2, 2, 2, 5]",>10x10x10x101,0,-0.3414050340652466,4,False,"[2, 2, 2, 5]",4,40,True,True,4,1.0
40,False,101000,>10x10x10x101.,"[2, 2, 2, 5]",>10x10x10x11x11,1,-1.8496136665344238,4,False,"[2, 2, 2, 3, 3]",5,72,False,False,5,1.0
54,False,110110,>10x11x11x11.,"[2, 3, 3, 3]",>10x11011,0,-1.081764817237854,4,False,"[2, 27]",2,54,True,False,1,0.5
54,False,110110,>10x11x11x11.,"[2, 3, 3, 3]",>10x11x1001,1,-1.9955543279647827,4,False,"[2, 3, 9]",3,54,True,False,2,0.6666666666666666
68,False,1000100,>10x10x10001.,"[2, 2, 17]",>10x10x10001,0,-0.7521282434463501,3,False,"[2, 2, 17]",3,68,True,True,3,1.0
68,False,1000100,>10x10x10001.,"[2, 2, 17]",>10x10x11x101,1,-1.6820985078811646,3,False,"[2, 2, 3, 5]",4,60,False,False,4,1.0
70,False,1000110,>10x101x111.,"[2, 5, 7]",>10x100011,0,-0.8433158993721008,3,False,"[2, 35]",2,70,True,False,1,0.5
70,False,1000110,>10x101x111.,"[2, 5, 7]",>10x11x1011,1,-1.7519879341125488,3,False,"[2, 3, 11]",3,66,False,False,3,1.0
72,False,1001000,>10x10x10x11x11.,"[2, 2, 2, 3, 3]",>10x10x10x1001,0,-0.4945407807826996,5,False,"[2, 2, 2, 9]",4,72,True,False,3,0.75
72,False,1001000,>10x10x10x11x11.,"[2, 2, 2, 3, 3]",>10x10x10x11x11,1,-1.6074061393737793,5,False,"[2, 2, 2, 3, 3]",5,72,True,True,5,1.0
74,False,1001010,>10x100101.,"[2, 37]",>10x100101,0,-0.8693466782569885,2,False,"[2, 37]",2,74,True,True,2,1.0
74,False,1001010,>10x100101.,"[2, 37]",>10x11x11x111,1,-1.9587236642837524,2,False,"[2, 3, 3, 7]",4,126,False,False,4,1.0
91,False,1011011,>111x1101.,"[7, 13]",>1011011,0,-0.9375089406967163,2,True,[91],1,91,True,False,0,0.0
91,False,1011011,>111x1101.,"[7, 13]",>11x11111,1,-2.613710641860962,2,False,"[3, 31]",2,93,False,False,2,1.0
100,False,1100100,>10x10x101x101.,"[2, 2, 5, 5]",>10x10x11001,0,-0.8786530494689941,4,False,"[2, 2, 25]",3,100,True,False,2,0.6666666666666666
100,False,1100100,>10x10x101x101.,"[2, 2, 5, 5]",>10x10x11x10001,1,-1.7999788522720337,4,False,"[2, 2, 3, 17]",4,204,False,False,4,1.0
105,False,1101001,>11x101x111.,"[3, 5, 7]",>1101001,0,-1.136572241783142,3,True,[105],1,105,True,False,0,0.0
105,False,1101001,>11x101x111.,"[3, 5, 7]",>11x100011,1,-2.064612627029419,3,False,"[3, 35]",2,105,True,False,1,0.5
111,False,1101111,>11x100101.,"[3, 37]",>1101111,0,-1.1049373149871826,2,True,[111],1,111,True,False,0,0.0
111,False,1101111,>11x100101.,"[3, 37]",>11x100101,1,-1.9611327648162842,2,False,"[3, 37]",2,111,True,True,2,1.0
113,True,1110001,>1110001.,[113],>1110001,0,-1.0322412252426147,1,True,[113],1,113,True,True,1,1.0
113,True,1110001,>1110001.,[113],>11x100111,1,-2.567368984222412,1,False,"[3, 39]",2,117,False,False,1,0.5
116,False,1110100,>10x10x11101.,"[2, 2, 29]",>10x10x11101,0,-0.7651803493499756,3,False,"[2, 2, 29]",3,116,True,True,3,1.0
116,False,1110100,>10x10x11101.,"[2, 2, 29]",>10x10x11x10011,1,-2.7024357318878174,3,False,"[2, 2, 3, 19]",4,228,False,False,4,1.0
118,False,1110110,>10x111011.,"[2, 59]",>10x111011,0,-0.9264060854911804,2,False,"[2, 59]",2,118,True,True,2,1.0
118,False,1110110,>10x111011.,"[2, 59]",>10x11x10011,1,-2.6994435787200928,2,False,"[2, 3, 19]",3,114,False,False,3,1.0
120,False,1111000,>10x10x10x11x101.,"[2, 2, 2, 3, 5]",>10x10x10x1111,0,-0.597174882888794,5,False,"[2, 2, 2, 15]",4,120,True,False,3,0.75
120,False,1111000,>10x10x10x11x101.,"[2, 2, 2, 3, 5]",>10x10x10x11x101,1,-1.8749936819076538,5,False,"[2, 2, 2, 3, 5]",5,120,True,True,5,1.0
124,False,1111100,>10x10x11111.,"[2, 2, 31]",>10x10x11111,0,-0.8516900539398193,3,False,"[2, 2, 31]",3,124,True,True,3,1.0
124,False,1111100,>10x10x11111.,"[2, 2, 31]",>10x10x11x10101,1,-2.0438761711120605,3,False,"[2, 2, 3, 21]",4,252,False,False,3,0.75
142,False,10001110,>10x1000111.,"[2, 71]",>10x1000111,0,-0.8908026814460754,2,False,"[2, 71]",2,142,True,True,2,1.0
142,False,10001110,>10x1000111.,"[2, 71]",>10x11x10111,1,-2.7692861557006836,2,False,"[2, 3, 23]",3,138,False,False,3,1.0
145,False,10010001,>101x11101.,"[5, 29]",>10010001,0,-1.0730185508728027,2,True,[145],1,145,True,False,0,0.0
145,False,10010001,>101x11101.,"[5, 29]",>11x110001,1,-2.2402985095977783,2,False,"[3, 49]",2,147,False,False,1,0.5
