target_num,target_is_prime,target_str_full,target_factor_list,pred_str_full,pred_str,beam_idx,log_prob,n_target_factors,n_target_zeros,n_target_ones,pct_target_ones,pred_factor_list,n_pred_factors,product,correct_product,correct_factorization,num_prime_factors_pred,percent_prime_factors_pred,seq_dist_binary,seq_dist_lev
9,False,11x11.__________________________________________________________________,"[3, 3]",1001111.________________________________________________________________,1001111,0,-2.277902603149414,2,0,4,1.0,[79],1,79,False,False,1.0,1.0,0.06944444444444442,5
10,False,10x101._________________________________________________________________,"[2, 5]",11x11x11x111.___________________________________________________________,11x11x11x111,0,-5.104368209838867,2,2,3,0.6,"[3, 3, 3, 7]",4,189,False,False,4.0,1.0,0.13888888888888884,10
15,False,11x101._________________________________________________________________,"[3, 5]",11x11x11x11x11x11x111.__________________________________________________,11x11x11x11x11x11x111,0,-7.509100914001465,2,1,4,0.8,"[3, 3, 3, 3, 3, 3, 7]",7,5103,False,False,7.0,1.0,0.25,18
19,True,10011.__________________________________________________________________,[19],10011111._______________________________________________________________,10011111,0,-1.7383015155792236,1,2,3,0.6,[159],1,159,False,False,0.0,0.0,0.05555555555555558,4
21,False,11x111._________________________________________________________________,"[3, 7]",11x11x11x10111._________________________________________________________,11x11x11x10111,0,-5.284027099609375,2,0,5,1.0,"[3, 3, 3, 23]",4,621,False,False,4.0,1.0,0.13888888888888884,10
22,False,10x1011.________________________________________________________________,"[2, 11]",10x10111x111.___________________________________________________________,10x10111x111,0,-3.9776101112365723,2,2,4,0.6666666666666666,"[2, 23, 7]",3,322,False,False,3.0,1.0,0.08333333333333337,6
29,True,11101.__________________________________________________________________,[29],111011._________________________________________________________________,111011,0,-1.464336633682251,1,1,4,0.8,[59],1,59,False,False,1.0,1.0,0.02777777777777779,2
40,False,10x10x10x101.___________________________________________________________,"[2, 2, 2, 5]",10x1010001._____________________________________________________________,10x1010001,0,-3.3357789516448975,4,4,5,0.5555555555555556,"[2, 81]",2,162,False,False,1.0,0.5,0.08333333333333337,5
54,False,10x11x11x11.____________________________________________________________,"[2, 3, 3, 3]",10x11x100101.___________________________________________________________,10x11x100101,0,-2.770705223083496,4,1,7,0.875,"[2, 3, 37]",3,222,False,False,3.0,1.0,0.06944444444444442,4
68,False,10x10x10001.____________________________________________________________,"[2, 2, 17]",10x10001001.____________________________________________________________,10x10001001,0,-1.990227460861206,3,5,4,0.4444444444444444,"[2, 137]",2,274,False,False,2.0,1.0,0.04166666666666663,3
70,False,10x101x111._____________________________________________________________,"[2, 5, 7]",10x1000111._____________________________________________________________,10x1000111,0,-2.0577011108398438,3,2,6,0.75,"[2, 71]",2,142,False,False,2.0,1.0,0.02777777777777779,2
72,False,10x10x10x11x11._________________________________________________________,"[2, 2, 2, 3, 3]",10x10010001.____________________________________________________________,10x10010001,0,-2.504884958267212,5,3,7,0.7,"[2, 145]",2,290,False,False,1.0,0.5,0.09722222222222221,7
74,False,10x100101.______________________________________________________________,"[2, 37]",10x1001011._____________________________________________________________,10x1001011,0,-1.656288504600525,2,4,4,0.5,"[2, 75]",2,150,False,False,1.0,0.5,0.02777777777777779,2
91,False,111x1101._______________________________________________________________,"[7, 13]",11x11x11x1011.__________________________________________________________,11x11x11x1011,0,-4.69663667678833,2,1,6,0.8571428571428571,"[3, 3, 3, 11]",4,297,False,False,4.0,1.0,0.13888888888888884,9
100,False,10x10x101x101.__________________________________________________________,"[2, 2, 5, 5]",10x11001001.____________________________________________________________,10x11001001,0,-1.8942822217941284,4,4,6,0.6,"[2, 201]",2,402,False,False,1.0,0.5,0.125,7
105,False,11x101x111._____________________________________________________________,"[3, 5, 7]",11010001._______________________________________________________________,11010001,0,-1.3229999542236328,3,1,7,0.875,[209],1,209,False,False,0.0,0.0,0.08333333333333337,6
111,False,11x100101.______________________________________________________________,"[3, 37]",11011111._______________________________________________________________,11011111,0,-1.9116413593292236,2,3,5,0.625,[223],1,223,False,False,1.0,1.0,0.08333333333333337,5
113,True,1110001.________________________________________________________________,[113],1110001.________________________________________________________________,1110001,0,-1.4620003700256348,1,3,4,0.5714285714285714,[113],1,113,True,True,1.0,1.0,0.0,0
116,False,10x10x11101.____________________________________________________________,"[2, 2, 29]",10x11101._______________________________________________________________,10x11101,0,-2.3784639835357666,3,3,6,0.6666666666666666,"[2, 29]",2,58,False,False,2.0,1.0,0.09722222222222221,6
118,False,10x111011.______________________________________________________________,"[2, 59]",10x1110111._____________________________________________________________,10x1110111,0,-1.4650170803070068,2,2,6,0.75,"[2, 119]",2,238,False,False,1.0,0.5,0.02777777777777779,2
120,False,10x10x10x11x101.________________________________________________________,"[2, 2, 2, 3, 5]",10x111101.______________________________________________________________,10x111101,0,-2.433138847351074,5,4,7,0.6363636363636364,"[2, 61]",2,122,False,False,2.0,1.0,0.13888888888888884,10
124,False,10x10x11111.____________________________________________________________,"[2, 2, 31]",10x10x1111._____________________________________________________________,10x10x1111,0,-2.0071187019348145,3,2,7,0.7777777777777778,"[2, 2, 15]",3,60,False,False,2.0,0.6666666666666666,0.02777777777777779,2
142,False,10x1000111._____________________________________________________________,"[2, 71]",10x10001111.____________________________________________________________,10x10001111,0,-1.617687463760376,2,4,5,0.5555555555555556,"[2, 143]",2,286,False,False,1.0,0.5,0.02777777777777779,2
145,False,101x11101.______________________________________________________________,"[5, 29]",11x11x100001.___________________________________________________________,11x11x100001,0,-4.64663553237915,2,2,6,0.75,"[3, 3, 33]",3,297,False,False,2.0,0.6666666666666666,0.125,7
146,False,10x1001001._____________________________________________________________,"[2, 73]",10x1001001._____________________________________________________________,10x1001001,0,-1.5448753833770752,2,5,4,0.4444444444444444,"[2, 73]",2,146,True,True,2.0,1.0,0.0,0
149,True,10010101._______________________________________________________________,[149],11x11x100001.___________________________________________________________,11x11x100001,0,-3.8871943950653076,1,4,4,0.5,"[3, 3, 33]",3,297,False,False,2.0,0.6666666666666666,0.1527777777777778,10
151,True,10010111._______________________________________________________________,[151],11x11x100011.___________________________________________________________,11x11x100011,0,-3.8496127128601074,1,3,5,0.625,"[3, 3, 35]",3,315,False,False,2.0,0.6666666666666666,0.13888888888888884,10
153,False,11x11x10001.____________________________________________________________,"[3, 3, 17]",11x11x100011.___________________________________________________________,11x11x100011,0,-3.9491167068481445,3,3,6,0.6666666666666666,"[3, 3, 35]",3,315,False,False,2.0,0.6666666666666666,0.02777777777777779,2
157,True,10011101._______________________________________________________________,[157],11x11x100111.___________________________________________________________,11x11x100111,0,-4.044929027557373,1,3,5,0.625,"[3, 3, 39]",3,351,False,False,2.0,0.6666666666666666,0.13888888888888884,9
158,False,10x1001111._____________________________________________________________,"[2, 79]",10x10011111.____________________________________________________________,10x10011111,0,-1.7713018655776978,2,3,6,0.6666666666666666,"[2, 159]",2,318,False,False,1.0,0.5,0.02777777777777779,2
165,False,11x101x1011.____________________________________________________________,"[3, 5, 11]",11x11x11x1011.__________________________________________________________,11x11x11x1011,0,-5.327247142791748,3,2,7,0.7777777777777778,"[3, 3, 3, 11]",4,297,False,False,4.0,1.0,0.11111111111111116,5
166,False,10x1010011._____________________________________________________________,"[2, 83]",10x10100111.____________________________________________________________,10x10100111,0,-1.713498830795288,2,4,5,0.5555555555555556,"[2, 167]",2,334,False,False,2.0,1.0,0.02777777777777779,2
167,True,10100111._______________________________________________________________,[167],11x11x11x1011.__________________________________________________________,11x11x11x1011,0,-4.952205657958984,1,3,5,0.625,"[3, 3, 3, 11]",4,297,False,False,4.0,1.0,0.1527777777777778,10
179,True,10110011._______________________________________________________________,[179],11x11x11x1011.__________________________________________________________,11x11x11x1011,0,-5.13861083984375,1,3,5,0.625,"[3, 3, 3, 11]",4,297,False,False,4.0,1.0,0.13888888888888884,10
186,False,10x11x11111.____________________________________________________________,"[2, 3, 31]",10x1011101._____________________________________________________________,10x1011101,0,-1.8576204776763916,3,1,8,0.8888888888888888,"[2, 93]",2,186,True,False,1.0,0.5,0.06944444444444442,4
195,False,11x101x1101.____________________________________________________________,"[3, 5, 13]",11000011._______________________________________________________________,11000011,0,-1.9064724445343018,3,2,7,0.7777777777777778,[195],1,195,True,False,0.0,0.0,0.11111111111111116,8
211,True,11010011._______________________________________________________________,[211],11010011._______________________________________________________________,11010011,0,-1.4141650199890137,1,3,5,0.625,[211],1,211,True,True,1.0,1.0,0.0,0
212,False,10x10x110101.___________________________________________________________,"[2, 2, 53]",10x10x110101.___________________________________________________________,10x10x110101,0,-1.9094843864440918,3,4,6,0.6,"[2, 2, 53]",3,212,True,True,3.0,1.0,0.0,0
221,False,1101x10001._____________________________________________________________,"[13, 17]",11011101._______________________________________________________________,11011101,0,-1.3642410039901733,2,4,5,0.5555555555555556,[221],1,221,True,False,0.0,0.0,0.06944444444444442,5
